Compare,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS
GRU_Att_1,1.0,278.0,213.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_2,278.0,1.0,256.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_3,213.0,256.0,1.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_4,228.0,276.0,320.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Linear,0.0,0.0,0.0,0.0,1.0,340.0,340.0,340.0,289.0,340.0,340.0,340.0,240.0,340.0,340.0,340.0,625.0
GRU_Reference,0.0,0.0,0.0,0.0,340.0,1.0,303.5,306.5,240.0,314.0,302.5,303.5,155.0,304.5,305.5,306.5,625.0
GRU_Third,0.0,0.0,0.0,0.0,340.0,303.5,1.0,316.0,240.0,329.0,310.0,313.0,155.0,312.5,312.5,319.0,625.0
GRU_Twice,0.0,0.0,0.0,0.0,340.0,306.5,316.0,1.0,240.0,322.0,307.5,309.0,155.0,310.0,310.0,313.5,625.0
LSTM_Linear,0.0,0.0,0.0,0.0,289.0,240.0,240.0,240.0,1.0,385.0,385.0,385.0,271.0,385.0,385.0,385.0,625.0
LSTM_Reference,0.0,0.0,0.0,0.0,340.0,314.0,329.0,322.0,385.0,1.0,295.0,297.0,155.0,297.0,298.0,299.0,625.0
LSTM_Third,0.0,0.0,0.0,0.0,340.0,302.5,310.0,307.5,385.0,295.0,1.0,315.0,155.0,315.0,315.0,322.5,625.0
LSTM_Twice,0.0,0.0,0.0,0.0,340.0,303.5,313.0,309.0,385.0,297.0,315.0,1.0,155.0,312.5,312.5,318.0,625.0
RNN_Linear,0.0,0.0,0.0,0.0,240.0,155.0,155.0,155.0,271.0,155.0,155.0,155.0,1.0,470.0,470.0,470.0,625.0
RNN_Reference,0.0,0.0,0.0,0.0,340.0,304.5,312.5,310.0,385.0,297.0,315.0,312.5,470.0,1.0,313.0,320.0,625.0
RNN_Third,0.0,0.0,0.0,0.0,340.0,305.5,312.5,310.0,385.0,298.0,315.0,312.5,470.0,313.0,1.0,320.0,625.0
RNN_Twice,0.0,0.0,0.0,0.0,340.0,306.5,319.0,313.5,385.0,299.0,322.5,318.0,470.0,320.0,320.0,1.0,625.0
UniTS,0.0,0.0,0.0,0.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,1.0
