Compare,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS
GRU_Att_1,1.0,11.0,140.0,143.0,106.0,128.0,124.0,114.0,149.0,134.0,84.0,49.0,130.0,129.0,70.0,81.0,0.0
GRU_Att_2,11.0,1.0,83.0,20.0,36.0,22.0,23.0,12.0,32.0,9.0,4.0,2.0,12.0,13.0,6.0,1.0,0.0
GRU_Att_3,140.0,83.0,1.0,145.0,99.0,106.0,106.0,111.0,137.0,105.0,92.0,66.0,122.0,130.0,68.0,74.0,0.0
GRU_Att_4,143.0,20.0,145.0,1.0,94.0,103.0,113.0,108.0,153.0,109.0,68.0,37.0,118.0,125.0,40.0,58.0,0.0
GRU_Linear,106.0,36.0,99.0,94.0,1.0,142.0,134.0,137.0,92.0,137.0,153.0,129.0,122.0,113.0,105.0,123.0,0.0
GRU_Reference,128.0,22.0,106.0,103.0,142.0,1.0,142.0,152.0,114.0,147.0,136.0,88.0,153.0,138.0,93.0,102.0,0.0
GRU_Third,124.0,23.0,106.0,113.0,134.0,142.0,1.0,162.0,123.0,141.0,136.0,83.0,140.0,151.0,97.0,94.0,0.0
GRU_Twice,114.0,12.0,111.0,108.0,137.0,152.0,162.0,1.0,110.0,153.0,134.0,84.0,162.0,129.0,65.0,85.0,0.0
LSTM_Linear,149.0,32.0,137.0,153.0,92.0,114.0,123.0,110.0,1.0,111.0,56.0,49.0,135.0,137.0,48.0,49.0,0.0
LSTM_Reference,134.0,9.0,105.0,109.0,137.0,147.0,141.0,153.0,111.0,1.0,111.0,75.0,146.0,158.0,60.0,90.0,0.0
LSTM_Third,84.0,4.0,92.0,68.0,153.0,136.0,136.0,134.0,56.0,111.0,1.0,102.0,108.0,117.0,93.0,100.0,0.0
LSTM_Twice,49.0,2.0,66.0,37.0,129.0,88.0,83.0,84.0,49.0,75.0,102.0,1.0,66.0,53.0,143.0,162.0,0.0
RNN_Linear,130.0,12.0,122.0,118.0,122.0,153.0,140.0,162.0,135.0,146.0,108.0,66.0,1.0,156.0,67.0,71.0,0.0
RNN_Reference,129.0,13.0,130.0,125.0,113.0,138.0,151.0,129.0,137.0,158.0,117.0,53.0,156.0,1.0,59.0,75.0,0.0
RNN_Third,70.0,6.0,68.0,40.0,105.0,93.0,97.0,65.0,48.0,60.0,93.0,143.0,67.0,59.0,1.0,143.0,0.0
RNN_Twice,81.0,1.0,74.0,58.0,123.0,102.0,94.0,85.0,49.0,90.0,100.0,162.0,71.0,75.0,143.0,1.0,0.0
UniTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
