Compare,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS
GRU_Att_1,1.0,1.0,16.0,3.0,77.0,83.0,98.0,115.0,66.0,119.0,45.0,54.0,56.0,81.0,36.0,3.0,0.0
GRU_Att_2,1.0,1.0,95.0,42.0,3.0,5.0,0.0,6.0,5.0,3.0,4.0,1.0,2.0,5.0,3.0,0.0,1.0
GRU_Att_3,16.0,95.0,1.0,123.0,12.0,3.0,3.0,5.0,0.0,10.0,5.0,3.0,1.0,6.0,4.0,2.0,2.0
GRU_Att_4,3.0,42.0,123.0,1.0,8.0,15.0,9.0,15.0,7.0,19.0,6.0,0.0,6.0,5.0,4.0,0.0,0.0
GRU_Linear,77.0,3.0,12.0,8.0,1.0,124.0,136.0,106.0,151.0,114.0,150.0,160.0,154.0,157.0,154.0,66.0,0.0
GRU_Reference,83.0,5.0,3.0,15.0,124.0,1.0,151.0,128.0,125.0,150.0,138.0,130.0,149.0,143.0,141.0,33.0,0.0
GRU_Third,98.0,0.0,3.0,9.0,136.0,151.0,1.0,129.0,145.0,144.0,152.0,111.0,132.0,161.0,139.0,50.0,0.0
GRU_Twice,115.0,6.0,5.0,15.0,106.0,128.0,129.0,1.0,87.0,142.0,113.0,86.0,120.0,113.0,93.0,33.0,0.0
LSTM_Linear,66.0,5.0,0.0,7.0,151.0,125.0,145.0,87.0,1.0,116.0,120.0,151.0,128.0,146.0,148.0,70.0,0.0
LSTM_Reference,119.0,3.0,10.0,19.0,114.0,150.0,144.0,142.0,116.0,1.0,146.0,120.0,131.0,129.0,132.0,46.0,0.0
LSTM_Third,45.0,4.0,5.0,6.0,150.0,138.0,152.0,113.0,120.0,146.0,1.0,147.0,151.0,158.0,144.0,37.0,0.0
LSTM_Twice,54.0,1.0,3.0,0.0,160.0,130.0,111.0,86.0,151.0,120.0,147.0,1.0,145.0,146.0,149.0,45.0,0.0
RNN_Linear,56.0,2.0,1.0,6.0,154.0,149.0,132.0,120.0,128.0,131.0,151.0,145.0,1.0,162.0,153.0,45.0,0.0
RNN_Reference,81.0,5.0,6.0,5.0,157.0,143.0,161.0,113.0,146.0,129.0,158.0,146.0,162.0,1.0,156.0,48.0,0.0
RNN_Third,36.0,3.0,4.0,4.0,154.0,141.0,139.0,93.0,148.0,132.0,144.0,149.0,153.0,156.0,1.0,50.0,0.0
RNN_Twice,3.0,0.0,2.0,0.0,66.0,33.0,50.0,33.0,70.0,46.0,37.0,45.0,45.0,48.0,50.0,1.0,0.0
UniTS,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
