Compare,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
GRU_Att_1,1.0,128482011130.0,191147621672.0,91467908838.5,504334341323.0,8275260.0,8275260.0,8275260.0,529555813277.0,8275260.0,8275260.0,8275260.0,556759825821.5,8275260.0,8275260.0,8275260.0,555293868665.0,405305713681.5
GRU_Att_2,128482011130.0,1.0,164342938234.0,140638612143.0,499700672775.0,18043180.0,18043180.0,18043180.0,524175732018.0,18043180.0,18043180.0,18043180.0,551562211615.0,18043180.0,18043180.0,18043180.0,557669987577.0,417618970527.5
GRU_Att_3,191147621672.0,164342938234.0,1.0,191708046517.5,506427742667.0,18753382.5,18753382.5,18753382.5,532529916503.0,18753382.5,18753382.5,18753382.5,558910261646.5,18753382.5,18753382.5,18753382.5,553948046292.0,432997454438.5
GRU_Att_4,91467908838.5,140638612143.0,191708046517.5,1.0,510147981901.5,13327444.0,13327444.0,13327444.0,536195076881.5,13327444.0,13327444.0,13327444.0,563100231244.5,13327444.0,13327444.0,13327444.0,550994973081.0,412681085791.0
GRU_Linear,504334341323.0,499700672775.0,506427742667.0,510147981901.5,1.0,0.0,0.0,0.0,547518115378.0,0.0,0.0,0.0,526080356265.5,0.0,0.0,0.0,527632947615.0,513653256513.5
GRU_Reference,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
GRU_Third,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
GRU_Twice,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
LSTM_Linear,529555813277.0,524175732018.0,532529916503.0,536195076881.5,547518115378.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,550545102073.5,0.0,0.0,0.0,540332874247.0,531645830936.0
LSTM_Reference,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
LSTM_Third,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
LSTM_Twice,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
RNN_Linear,556759825821.5,551562211615.0,558910261646.5,563100231244.5,526080356265.5,0.0,0.0,0.0,550545102073.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,551686685370.0,548201431367.0
RNN_Reference,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
RNN_Third,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
RNN_Twice,8275260.0,18043180.0,18753382.5,13327444.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,148975.0,18070830.0
UniTS,555293868665.0,557669987577.0,553948046292.0,550994973081.0,527632947615.0,148975.0,148975.0,148975.0,540332874247.0,148975.0,148975.0,148975.0,551686685370.0,148975.0,148975.0,148975.0,1.0,562727448041.0
actual,405305713681.5,417618970527.5,432997454438.5,412681085791.0,513653256513.5,18070830.0,18070830.0,18070830.0,531645830936.0,18070830.0,18070830.0,18070830.0,548201431367.0,18070830.0,18070830.0,18070830.0,562727448041.0,1.0
