Compare,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS
GRU_Att_1,1.0,0.0067255496978759,1.233816146850586e-05,0.0006313323974609,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
GRU_Att_2,0.0067255496978759,1.0,0.0037809014320373,0.507703959941864,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
GRU_Att_3,1.233816146850586e-05,0.0037809014320373,1.0,0.4107651710510254,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
GRU_Att_4,0.0006313323974609,0.507703959941864,0.4107651710510254,1.0,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
GRU_Linear,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,3.2782554626464844e-06,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,0.0202749371528625,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
GRU_Reference,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08
GRU_Third,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08
GRU_Twice,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08
LSTM_Linear,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,3.2782554626464844e-06,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,0.0002498030662536,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
LSTM_Reference,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08
LSTM_Third,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08
LSTM_Twice,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08,1.0,1.0,1.0,5.960464477539064e-08
RNN_Linear,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,0.0202749371528625,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,0.0002498030662536,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,1.0,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08,5.960464477539064e-08
