model,ws,variable1,variable2,u,p
GRU_Att_1,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,10,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,10,latitude_no_abs,longitude_no_abs,14.0,6.556510925292969e-06
GRU_Att_1,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,20,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,20,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,2,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,2,latitude_no_abs,longitude_no_abs,3.0,2.980232238769531e-07
GRU_Att_1,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,30,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,30,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,3,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,3,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,4,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,4,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,5,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,5,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,10,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,10,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,20,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,20,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,2,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,2,latitude_no_abs,longitude_no_abs,31.0,0.0001398921012878418
GRU_Att_2,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,30,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,30,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,3,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,3,latitude_no_abs,longitude_no_abs,1.0,1.1920928955078125e-07
GRU_Att_2,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,4,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,4,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,5,direction,speed,0.0,5.960464477539063e-08
