model,ws,variable1,variable2,u,p
GRU_Att_1,10,direction,latitude_no_abs,160.0,0.9578450322151184
GRU_Att_1,10,direction,longitude_no_abs,127.0,0.3525196313858032
GRU_Att_1,10,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,10,latitude_no_abs,longitude_no_abs,120.0,0.2634761333465576
GRU_Att_1,10,latitude_no_abs,speed,14.0,6.556510925292969e-06
GRU_Att_1,10,longitude_no_abs,speed,10.0,2.562999725341797e-06
GRU_Att_1,20,direction,latitude_no_abs,157.0,0.8948604464530945
GRU_Att_1,20,direction,longitude_no_abs,74.0,0.01597297191619873
GRU_Att_1,20,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,20,latitude_no_abs,longitude_no_abs,67.0,0.008822321891784668
GRU_Att_1,20,latitude_no_abs,speed,1.0,1.1920928955078125e-07
GRU_Att_1,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,2,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,2,latitude_no_abs,longitude_no_abs,19.0,1.8298625946044922e-05
GRU_Att_1,2,latitude_no_abs,speed,14.0,6.556510925292969e-06
GRU_Att_1,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,30,direction,latitude_no_abs,68.0,0.00963503122329712
GRU_Att_1,30,direction,longitude_no_abs,108.0,0.14847958087921143
GRU_Att_1,30,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,30,latitude_no_abs,longitude_no_abs,99.0,0.09031611680984497
GRU_Att_1,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,3,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,3,latitude_no_abs,longitude_no_abs,23.0,3.814697265625e-05
GRU_Att_1,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,4,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,4,latitude_no_abs,longitude_no_abs,95.0,0.0709836483001709
GRU_Att_1,4,latitude_no_abs,speed,6.0,8.344650268554688e-07
GRU_Att_1,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_1,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_1,5,direction,speed,0.0,5.960464477539063e-08
GRU_Att_1,5,latitude_no_abs,longitude_no_abs,52.0,0.002025127410888672
GRU_Att_1,5,latitude_no_abs,speed,5.0,5.960464477539062e-07
GRU_Att_1,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,10,direction,speed,9.0,1.9669532775878906e-06
GRU_Att_2,10,latitude_no_abs,longitude_no_abs,58.0,0.0037809014320373535
GRU_Att_2,10,latitude_no_abs,speed,93.0,0.0626264214515686
GRU_Att_2,10,longitude_no_abs,speed,53.0,0.002255260944366455
GRU_Att_2,20,direction,latitude_no_abs,5.0,5.960464477539062e-07
GRU_Att_2,20,direction,longitude_no_abs,50.0,0.001625359058380127
GRU_Att_2,20,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,20,latitude_no_abs,longitude_no_abs,94.0,0.06670159101486206
GRU_Att_2,20,latitude_no_abs,speed,10.0,2.562999725341797e-06
GRU_Att_2,20,longitude_no_abs,speed,17.0,1.233816146850586e-05
GRU_Att_2,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,2,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,2,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,2,latitude_no_abs,speed,31.0,0.0001398921012878418
GRU_Att_2,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,30,direction,latitude_no_abs,128.0,0.3665854334831238
GRU_Att_2,30,direction,longitude_no_abs,105.0,0.12664812803268433
GRU_Att_2,30,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,30,latitude_no_abs,longitude_no_abs,88.0,0.04512268304824829
GRU_Att_2,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,3,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,3,latitude_no_abs,longitude_no_abs,52.0,0.002025127410888672
GRU_Att_2,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,4,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,4,latitude_no_abs,longitude_no_abs,152.0,0.7914759516716003
GRU_Att_2,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
GRU_Att_2,5,direction,speed,0.0,5.960464477539063e-08
GRU_Att_2,5,latitude_no_abs,longitude_no_abs,141.0,0.5782062411308289
GRU_Att_2,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_2,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
GRU_Att_3,10,direction,latitude_no_abs,25.0,5.3882598876953125e-05
GRU_Att_3,10,direction,longitude_no_abs,18.0,1.5079975128173828e-05
GRU_Att_3,10,direction,speed,29.0,0.000102996826171875
GRU_Att_3,10,latitude_no_abs,longitude_no_abs,116.0,0.21998637914657593
