variable,model,ws,R2,MAE,MSE,RMSE,euclid,haversine
no abs,GRU_Att_1,10,0.5587889875323737,0.023951434482368552,0.0020068282080843783,0.04479763618858006,0.03876749218777439,4.310753045905095
no abs,GRU_Att_1,20,0.16905622681748578,0.036418923861570675,0.004406649420816088,0.06638259878022318,0.05940587329834996,6.605638716500358
no abs,GRU_Att_1,2,0.9974585594532741,0.0020593811717715613,1.2909101581478351e-05,0.0035929238207173765,0.003296884599216674,0.3665972405430599
no abs,GRU_Att_1,30,0.02920685816060936,0.04126273374538707,0.004844611672804396,0.06960324470026089,0.06602407540009232,7.341550126246808
no abs,GRU_Att_1,3,0.9958748009438958,0.00253952218191115,2.214869762741643e-05,0.004706240285771268,0.004071299060683167,0.4527082765472364
no abs,GRU_Att_1,4,0.9938044358969265,0.003246603266980218,3.124295935638772e-05,0.005589540173966703,0.005195050743343314,0.5776639135424555
no abs,GRU_Att_1,5,0.9869620064443376,0.004337188496285137,6.653751338075723e-05,0.008157052983814512,0.006971215060169691,0.7751645805843103
no abs,GRU_Att_2,10,0.923295989917317,0.010393192941699962,0.00042023354782413274,0.020499598723490487,0.01685517714566018,1.8742121536060974
no abs,GRU_Att_2,20,0.6651459255056118,0.022560402666156068,0.0017976758603393322,0.04239900777541064,0.03659373098375798,4.069041390494979
no abs,GRU_Att_2,2,0.9967873899913288,0.0023292929114026705,1.581243131495063e-05,0.003976484793753225,0.0037275048220513736,0.41448007803009074
no abs,GRU_Att_2,30,-0.022830922085304073,0.039776799861496744,0.006037318858173511,0.07770018570231034,0.06613066437065794,7.353401120463651
no abs,GRU_Att_2,3,0.9942680404730708,0.0030265973122667223,3.003556270644966e-05,0.005480471029615033,0.004840773170160598,0.5382700206486513
no abs,GRU_Att_2,4,0.9920082532514166,0.0036016762619362694,3.9991915269269504e-05,0.006323916133952877,0.005794315513806664,0.6442992043141507
no abs,GRU_Att_2,5,0.9816366593629944,0.004964302975450084,9.756671909949839e-05,0.009877586704225805,0.008061586695347572,0.8964084809428724
no abs,GRU_Att_3,10,0.8745423810908881,0.013658681239537656,0.0006860652673506364,0.026192847637296644,0.022423167697898625,2.4933450956755214
no abs,GRU_Att_3,20,0.1315985268925115,0.03175070116451619,0.005318227505193095,0.07292617846283388,0.05335931577593275,5.933291180409283
no abs,GRU_Att_3,2,0.9976497134274547,0.0021526336770549418,1.120333979366451e-05,0.003347139046060756,0.003414682945154958,0.3796958407388405
no abs,GRU_Att_3,30,-0.42173963515325363,0.04430722717045782,0.007660494391558419,0.08752425030560627,0.07318184060980314,8.1374567873707
no abs,GRU_Att_3,3,0.995204712856824,0.003036687442606007,2.2716010734998418e-05,0.0047661316321518455,0.004851743415657211,0.5394898685144959
