variable,model,ws,R2,MAE,MSE,RMSE
direction,GRU_Att_1,10,0.4597219251236293,32.600867977155,5897.507781245849,76.7952328028625
direction,GRU_Att_1,20,0.18417392406686262,49.24264954948852,8901.193264006504,94.3461353951846
direction,GRU_Att_1,2,0.7965080151015484,11.725026331455785,2215.5358598446933,47.069479069187636
direction,GRU_Att_1,30,-0.025942165973763753,63.63143340584965,11165.015885907662,105.66463876769589
direction,GRU_Att_1,3,0.7319840805821132,15.612733154380894,2919.559571825151,54.032948946223094
direction,GRU_Att_1,4,0.6683077529714125,19.251579942738566,3614.4517546163747,60.12031066633284
direction,GRU_Att_1,5,0.6327539515518428,21.80284816685034,4003.4789216573186,63.273050516450674
direction,GRU_Att_2,10,0.4453904257060325,33.5097144375083,6053.945980873954,77.80710752157513
direction,GRU_Att_2,20,0.18931459140772866,49.015136508366645,8845.10523880496,94.04841965075734
direction,GRU_Att_2,2,0.7853405735135057,12.52057386218672,2337.1223061775886,48.34379284021464
direction,GRU_Att_2,30,0.01673565801821275,59.652999067647364,10700.56613557098,103.4435408112608
direction,GRU_Att_2,3,0.724838060087831,16.20170561995877,2997.402830463867,54.74854181130185
direction,GRU_Att_2,4,0.6701201708082565,19.313795933912953,3594.7018301331723,59.95583232791596
direction,GRU_Att_2,5,0.6299576536743862,22.007439182854416,4033.9623527476683,63.51348166135807
direction,GRU_Att_3,10,0.4223171431748016,34.83754482667021,6305.806771815646,79.4091101311156
direction,GRU_Att_3,20,0.17330325977036964,50.04973443533636,9019.799283923854,94.97262386563749
direction,GRU_Att_3,2,0.8077798948025247,12.060168521317031,2092.8123348968657,45.74726587345812
direction,GRU_Att_3,30,0.00027057523688911456,60.576685659035185,10879.75061293553,104.30604303172242
direction,GRU_Att_3,3,0.7099468980379822,17.24766689937039,3159.6157124175293,56.21045910164344
direction,GRU_Att_3,4,0.6440926475540023,21.086056972498753,3878.323856084684,62.27619012178478
direction,GRU_Att_3,5,0.5941515145250205,24.12579239107193,4424.297725874632,66.5153946532277
direction,GRU_Att_4,10,0.4313100938870147,34.47843803958029,6207.642512949927,78.78859379980028
direction,GRU_Att_4,20,0.1746888124660978,49.906687893774134,9004.682002574351,94.89300291683445
direction,GRU_Att_4,2,0.7927764150511796,11.986422127581628,2256.163964830334,47.49909435800154
direction,GRU_Att_4,30,-0.012872165567831662,61.84335577885977,11022.779055215995,104.98942353978326
direction,GRU_Att_4,3,0.7209943467036405,16.27661720893189,3039.273291839965,55.129604495588076
direction,GRU_Att_4,4,0.6535857391695876,20.12899713692837,3774.877598434504,61.44003253933467
direction,GRU_Att_4,5,0.613730899246625,22.937729164267974,4210.855935654719,64.8911082942395
direction,GRU_Linear,10,0.5061549332418277,49.30289176969054,5390.659475868311,73.42111056003111
direction,GRU_Linear,20,0.2826105284260848,67.51928096768513,7827.185867697449,88.47138445676912
direction,GRU_Linear,2,0.8492869286196575,18.650043350800402,1640.9010623052932,40.50803700878745
direction,GRU_Linear,30,0.1513267387802535,77.0599139608412,9235.852426895814,96.10334243352733
direction,GRU_Linear,3,0.7762224985506674,25.011498728126675,2437.660224566173,49.3726667759214
direction,GRU_Linear,4,0.7202651683411414,29.202427049788543,3048.2715896266805,55.21115457610609
direction,GRU_Linear,5,0.6755570455739955,33.16627679392075,3536.867271447567,59.471566916027754
direction,GRU_Reference,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,GRU_Reference,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,GRU_Reference,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,GRU_Reference,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,GRU_Reference,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,GRU_Reference,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,GRU_Reference,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,GRU_Third,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,GRU_Third,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,GRU_Third,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,GRU_Third,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,GRU_Third,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,GRU_Third,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,GRU_Third,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,GRU_Twice,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,GRU_Twice,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,GRU_Twice,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,GRU_Twice,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,GRU_Twice,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,GRU_Twice,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,GRU_Twice,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,LSTM_Linear,10,0.5152510921805009,46.46884509456765,5291.3686280349075,72.74179423161699
direction,LSTM_Linear,20,0.3113739774243486,63.56179372393468,7513.357925657113,86.67962808905627
direction,LSTM_Linear,2,0.8490523174749384,17.46999613663572,1643.4554105981945,40.539553655636055
direction,LSTM_Linear,30,0.19180948987227953,72.87657218674674,8795.290985872756,93.78321270820678
direction,LSTM_Linear,3,0.7785934406933163,23.547998179339192,2411.833001907727,49.11041642979345
direction,LSTM_Linear,4,0.6876059984690581,30.920373247287984,3404.1586955387215,58.345168570659915
direction,LSTM_Linear,5,0.6763852057967907,32.27377662621512,3527.839204271009,59.39561603579013
direction,LSTM_Reference,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,LSTM_Reference,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,LSTM_Reference,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,LSTM_Reference,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,LSTM_Reference,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,LSTM_Reference,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,LSTM_Reference,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,LSTM_Third,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,LSTM_Third,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,LSTM_Third,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,LSTM_Third,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,LSTM_Third,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,LSTM_Third,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,LSTM_Third,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,LSTM_Twice,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,LSTM_Twice,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,LSTM_Twice,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,LSTM_Twice,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,LSTM_Twice,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
direction,LSTM_Twice,4,-2.9753093710674303,180.0664876152452,43318.962261301254,208.13207888574325
direction,LSTM_Twice,5,-2.975931612506503,180.12125269338947,43343.035199105216,208.1899017702473
direction,RNN_Linear,10,0.5189515689231943,47.55845558839154,5250.975372414925,72.46361412747038
direction,RNN_Linear,20,0.2862370266544709,66.77188262373822,7787.618412629871,88.2474838883799
direction,RNN_Linear,2,0.8617578820828918,18.109949659882638,1505.1225223395147,38.79590857731669
direction,RNN_Linear,30,0.16407638737760888,76.3198819669878,9097.101887293902,95.37872869405369
direction,RNN_Linear,3,0.7924284267659534,24.04477385229541,2261.1252898353832,47.55129114793186
direction,RNN_Linear,4,0.7294686653532378,28.830289010401618,2947.981045539553,54.29531329258128
direction,RNN_Linear,5,0.684658955670737,32.67110581489215,3437.644133790667,58.6314261620052
direction,RNN_Reference,10,-2.9798976246551896,180.35975229114092,43443.32724465401,208.430629334208
direction,RNN_Reference,20,-3.00143333161851,180.9685421041935,43658.240976221125,208.9455454806853
direction,RNN_Reference,2,-2.974667032033045,179.96919056123616,43274.51690446751,208.02527948417114
direction,RNN_Reference,30,-3.030521509398029,181.61015573742188,43862.93708691598,209.43480390545403
direction,RNN_Reference,3,-2.9747353971190824,180.01795096178742,43297.71455119318,208.08102881135795
