Compare,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS
GRU_Att_1,1.0,121.0,141.0,96.0,15.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0
GRU_Att_2,121.0,1.0,116.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_3,141.0,116.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_4,96.0,29.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Linear,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0
GRU_Reference,0.0,0.0,0.0,0.0,0.0,1.0,5.0,12.0,0.0,28.0,0.0,11.0,0.0,7.0,5.0,5.0,0.0
GRU_Third,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,17.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0
GRU_Twice,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LSTM_Linear,12.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0
LSTM_Reference,0.0,0.0,0.0,0.0,0.0,28.0,17.0,17.0,0.0,1.0,23.0,23.0,0.0,24.0,17.0,17.0,0.0
LSTM_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0
LSTM_Twice,0.0,0.0,0.0,0.0,0.0,11.0,5.0,1.0,0.0,23.0,3.0,1.0,0.0,3.0,5.0,2.0,0.0
RNN_Linear,13.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
RNN_Reference,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,24.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0
RNN_Third,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,17.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0
RNN_Twice,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
UniTS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
